B28003_001E,B28003_002E,B28003_003E,B28003_004E,B28003_005E,B28003_006E,name,county,state,tract
810.0,588.0,0.0,508.0,80.0,222.0,"Census Tract 301.01, Little River County, Arkansas",081,05,030101
1058.0,770.0,24.0,572.0,174.0,288.0,"Census Tract 302, Little River County, Arkansas",081,05,030200
2737.0,2625.0,0.0,2524.0,101.0,112.0,"Census Tract 201.01, Lonoke County, Arkansas",085,05,020101
1091.0,795.0,12.0,683.0,100.0,296.0,"Census Tract 204, Lonoke County, Arkansas",085,05,020400
477.0,337.0,2.0,196.0,139.0,140.0,"Census Tract 208, Lonoke County, Arkansas",085,05,020800
2646.0,2374.0,32.0,2046.0,296.0,272.0,"Census Tract 201.04, Lonoke County, Arkansas",085,05,020104
1335.0,1041.0,19.0,870.0,152.0,294.0,"Census Tract 203.02, Lonoke County, Arkansas",085,05,020302
2132.0,1976.0,0.0,1800.0,176.0,156.0,"Census Tract 201.03, Lonoke County, Arkansas",085,05,020103
1121.0,835.0,9.0,612.0,214.0,286.0,"Census Tract 207, Lonoke County, Arkansas",085,05,020700
1293.0,1190.0,0.0,1104.0,86.0,103.0,"Census Tract 202.01, Lonoke County, Arkansas",085,05,020201
624.0,430.0,0.0,307.0,123.0,194.0,"Census Tract 206, Lonoke County, Arkansas",085,05,020600
1658.0,1443.0,23.0,1151.0,269.0,215.0,"Census Tract 205, Lonoke County, Arkansas",085,05,020500
2193.0,1870.0,0.0,1574.0,296.0,323.0,"Census Tract 202.04, Lonoke County, Arkansas",085,05,020204
1594.0,1135.0,0.0,971.0,164.0,459.0,"Census Tract 202.02, Lonoke County, Arkansas",085,05,020202
2331.0,2098.0,22.0,1784.0,292.0,233.0,"Census Tract 201.02, Lonoke County, Arkansas",085,05,020102
1421.0,1143.0,0.0,982.0,161.0,278.0,"Census Tract 203.01, Lonoke County, Arkansas",085,05,020301
1291.0,1092.0,8.0,839.0,245.0,199.0,"Census Tract 9501, Carroll County, Arkansas",015,05,950100
2559.0,1807.0,33.0,1428.0,346.0,752.0,"Census Tract 9505, Carroll County, Arkansas",015,05,950500
1637.0,1354.0,49.0,933.0,372.0,283.0,"Census Tract 9504, Carroll County, Arkansas",015,05,950400
2864.0,2572.0,53.0,1966.0,553.0,292.0,"Census Tract 9502, Carroll County, Arkansas",015,05,950200
2481.0,1888.0,48.0,1545.0,295.0,593.0,"Census Tract 9503, Carroll County, Arkansas",015,05,950300
3180.0,2673.0,101.0,2293.0,279.0,507.0,"Census Tract 210, Miller County, Arkansas",091,05,021000
791.0,604.0,0.0,480.0,124.0,187.0,"Census Tract 204, Miller County, Arkansas",091,05,020400
1191.0,968.0,0.0,809.0,159.0,223.0,"Census Tract 202, Miller County, Arkansas",091,05,020200
1722.0,1469.0,0.0,1216.0,253.0,253.0,"Census Tract 201, Miller County, Arkansas",091,05,020100
3313.0,2834.0,0.0,2498.0,336.0,479.0,"Census Tract 209, Miller County, Arkansas",091,05,020900
914.0,638.0,0.0,510.0,128.0,276.0,"Census Tract 205, Miller County, Arkansas",091,05,020500
813.0,547.0,8.0,438.0,101.0,266.0,"Census Tract 206, Miller County, Arkansas",091,05,020600
1524.0,1502.0,3.0,1176.0,323.0,22.0,"Census Tract 213.08, Benton County, Arkansas",007,05,021308
1250.0,1178.0,0.0,942.0,236.0,72.0,"Census Tract 202.03, Benton County, Arkansas",007,05,020203
1563.0,1541.0,0.0,1183.0,358.0,22.0,"Census Tract 213.06, Benton County, Arkansas",007,05,021306
1328.0,1300.0,19.0,920.0,361.0,28.0,"Census Tract 204.05, Benton County, Arkansas",007,05,020405
1718.0,1456.0,12.0,815.0,629.0,262.0,"Census Tract 214.08, Benton County, Arkansas",007,05,021408
1944.0,1722.0,8.0,1177.0,537.0,222.0,"Census Tract 214.07, Benton County, Arkansas",007,05,021407
1873.0,1684.0,0.0,1052.0,632.0,189.0,"Census Tract 214.06, Benton County, Arkansas",007,05,021406
2138.0,1912.0,10.0,833.0,1069.0,226.0,"Census Tract 202.06, Benton County, Arkansas",007,05,020206
1667.0,1436.0,0.0,851.0,585.0,231.0,"Census Tract 204.04, Benton County, Arkansas",007,05,020404
878.0,797.0,0.0,634.0,163.0,81.0,"Census Tract 214.09, Benton County, Arkansas",007,05,021409
861.0,707.0,0.0,484.0,223.0,154.0,"Census Tract 214.05, Benton County, Arkansas",007,05,021405
1958.0,1782.0,0.0,1428.0,354.0,176.0,"Census Tract 207.03, Benton County, Arkansas",007,05,020703
968.0,764.0,12.0,562.0,190.0,204.0,"Census Tract 104.09, Saline County, Arkansas",125,05,010409
2945.0,2246.0,49.0,1345.0,852.0,699.0,"Census Tract 9502.02, Stone County, Arkansas",137,05,950202
1607.0,1072.0,45.0,791.0,236.0,535.0,"Census Tract 1802, Newton County, Arkansas",101,05,180200
2741.0,2552.0,0.0,2421.0,131.0,189.0,"Census Tract 8.01, Craighead County, Arkansas",031,05,000801
2688.0,2425.0,0.0,2208.0,217.0,263.0,"Census Tract 5.01, Craighead County, Arkansas",031,05,000501
404.0,260.0,4.0,164.0,92.0,144.0,"Census Tract 25, Jefferson County, Arkansas",069,05,002500
1647.0,1230.0,9.0,958.0,263.0,417.0,"Census Tract 4703, Sharp County, Arkansas",135,05,470300
1562.0,1378.0,16.0,973.0,389.0,184.0,"Census Tract 24, Jefferson County, Arkansas",069,05,002400
1064.0,819.0,0.0,701.0,118.0,245.0,"Census Tract 9523.02, Yell County, Arkansas",149,05,952302
818.0,547.0,6.0,376.0,165.0,271.0,"Census Tract 4701, Sharp County, Arkansas",135,05,470100
2429.0,1883.0,3.0,1499.0,381.0,546.0,"Census Tract 4702, Sharp County, Arkansas",135,05,470200
1145.0,947.0,16.0,825.0,106.0,198.0,"Census Tract 4905, Independence County, Arkansas",063,05,490500
2582.0,2240.0,50.0,1781.0,409.0,342.0,"Census Tract 4907, Independence County, Arkansas",063,05,490700
1793.0,1333.0,44.0,980.0,309.0,460.0,"Census Tract 4908, Independence County, Arkansas",063,05,490800
1020.0,809.0,15.0,528.0,266.0,211.0,"Census Tract 4906, Independence County, Arkansas",063,05,490600
1773.0,1421.0,0.0,1057.0,364.0,352.0,"Census Tract 4904, Independence County, Arkansas",063,05,490400
2330.0,1895.0,0.0,1544.0,351.0,435.0,"Census Tract 4903, Independence County, Arkansas",063,05,490300
1115.0,975.0,11.0,723.0,241.0,140.0,"Census Tract 4902, Independence County, Arkansas",063,05,490200
2530.0,1873.0,72.0,1456.0,345.0,657.0,"Census Tract 4901, Independence County, Arkansas",063,05,490100
1231.0,728.0,13.0,618.0,97.0,503.0,"Census Tract 4902, Woodruff County, Arkansas",147,05,490200
1643.0,1028.0,1.0,835.0,192.0,615.0,"Census Tract 4901, Woodruff County, Arkansas",147,05,490100
2402.0,1910.0,22.0,1402.0,486.0,492.0,"Census Tract 4704, Sharp County, Arkansas",135,05,470400
2876.0,2674.0,42.0,2460.0,172.0,202.0,"Census Tract 49, Pulaski County, Arkansas",119,05,004900
749.0,633.0,0.0,480.0,153.0,116.0,"Census Tract 32.07, Pulaski County, Arkansas",119,05,003207
1710.0,1363.0,0.0,1172.0,191.0,347.0,"Census Tract 21.03, Pulaski County, Arkansas",119,05,002103
3088.0,2111.0,31.0,1898.0,182.0,977.0,"Census Tract 24.08, Pulaski County, Arkansas",119,05,002408
1009.0,918.0,0.0,800.0,118.0,91.0,"Census Tract 22.08, Pulaski County, Arkansas",119,05,002208
1690.0,1210.0,32.0,937.0,241.0,480.0,"Census Tract 4905, Drew County, Arkansas",043,05,490500
2143.0,1835.0,9.0,1607.0,219.0,308.0,"Census Tract 4903, Drew County, Arkansas",043,05,490300
803.0,551.0,8.0,413.0,130.0,252.0,"Census Tract 4901, Drew County, Arkansas",043,05,490100
1849.0,1571.0,0.0,1407.0,164.0,278.0,"Census Tract 9536.01, Clark County, Arkansas",019,05,953601
614.0,479.0,0.0,438.0,41.0,135.0,"Census Tract 4802.01, Cleburne County, Arkansas",023,05,480201
1591.0,1287.0,16.0,1027.0,244.0,304.0,"Census Tract 4805.02, Cleburne County, Arkansas",023,05,480502
1728.0,1255.0,5.0,1098.0,152.0,473.0,"Census Tract 4802.02, Cleburne County, Arkansas",023,05,480202
1791.0,1315.0,0.0,1066.0,249.0,476.0,"Census Tract 4801, Cleburne County, Arkansas",023,05,480100
1662.0,1401.0,0.0,1194.0,207.0,261.0,"Census Tract 4804, Cleburne County, Arkansas",023,05,480400
1138.0,757.0,24.0,589.0,144.0,381.0,"Census Tract 4702, Lafayette County, Arkansas",073,05,470200
2195.0,1799.0,11.0,1531.0,257.0,396.0,"Census Tract 4803, Cleburne County, Arkansas",023,05,480300
1193.0,855.0,24.0,663.0,168.0,338.0,"Census Tract 803, Chicot County, Arkansas",017,05,080300
1064.0,658.0,0.0,499.0,159.0,406.0,"Census Tract 804, Chicot County, Arkansas",017,05,080400
932.0,584.0,0.0,508.0,76.0,348.0,"Census Tract 802, Chicot County, Arkansas",017,05,080200
1134.0,973.0,16.0,728.0,229.0,161.0,"Census Tract 801, Chicot County, Arkansas",017,05,080100
2223.0,2017.0,0.0,1812.0,205.0,206.0,"Census Tract 120.01, Garland County, Arkansas",051,05,012001
1741.0,1596.0,35.0,1389.0,172.0,145.0,"Census Tract 120.02, Garland County, Arkansas",051,05,012002
835.0,576.0,14.0,459.0,103.0,259.0,"Census Tract 9502, Clay County, Arkansas",021,05,950200
1390.0,992.0,0.0,811.0,181.0,398.0,"Census Tract 9504, Clay County, Arkansas",021,05,950400
842.0,657.0,2.0,485.0,170.0,185.0,"Census Tract 9503, Clay County, Arkansas",021,05,950300
778.0,603.0,6.0,486.0,111.0,175.0,"Census Tract 9501, Clay County, Arkansas",021,05,950100
846.0,620.0,0.0,511.0,109.0,226.0,"Census Tract 9505, Clay County, Arkansas",021,05,950500
1448.0,1228.0,0.0,1103.0,125.0,220.0,"Census Tract 9506, Cross County, Arkansas",037,05,950600
1737.0,1261.0,0.0,1016.0,245.0,476.0,"Census Tract 9506, Clay County, Arkansas",021,05,950600
592.0,289.0,3.0,251.0,35.0,303.0,"Census Tract 9501, Cross County, Arkansas",037,05,950100
1712.0,1229.0,20.0,990.0,219.0,483.0,"Census Tract 9505, Cross County, Arkansas",037,05,950500
612.0,448.0,6.0,296.0,146.0,164.0,"Census Tract 9503, Cross County, Arkansas",037,05,950300
1015.0,810.0,0.0,709.0,101.0,205.0,"Census Tract 9504, Cross County, Arkansas",037,05,950400
1347.0,917.0,2.0,787.0,128.0,430.0,"Census Tract 9502, Cross County, Arkansas",037,05,950200
746.0,547.0,14.0,385.0,148.0,199.0,"Census Tract 9702, Dallas County, Arkansas",039,05,970200
599.0,435.0,7.0,300.0,128.0,164.0,"Census Tract 9701, Dallas County, Arkansas",039,05,970100
1799.0,1293.0,0.0,957.0,336.0,506.0,"Census Tract 9703, Dallas County, Arkansas",039,05,970300
1797.0,1281.0,0.0,991.0,290.0,516.0,"Census Tract 9503, Columbia County, Arkansas",027,05,950300
1820.0,1371.0,13.0,996.0,362.0,449.0,"Census Tract 9502, Columbia County, Arkansas",027,05,950200
2490.0,2151.0,48.0,1665.0,438.0,339.0,"Census Tract 9504, Columbia County, Arkansas",027,05,950400
1525.0,865.0,0.0,709.0,156.0,660.0,"Census Tract 9505, Columbia County, Arkansas",027,05,950500
1705.0,1132.0,12.0,989.0,131.0,573.0,"Census Tract 9501, Columbia County, Arkansas",027,05,950100
1800.0,1266.0,40.0,923.0,303.0,534.0,"Census Tract 9601, Randolph County, Arkansas",121,05,960100
2371.0,1708.0,49.0,1466.0,193.0,663.0,"Census Tract 9602, Randolph County, Arkansas",121,05,960200
2073.0,1769.0,17.0,1538.0,214.0,304.0,"Census Tract 104.06, Saline County, Arkansas",125,05,010406
2064.0,1755.0,16.0,1541.0,198.0,309.0,"Census Tract 105.03, Saline County, Arkansas",125,05,010503
1462.0,1334.0,0.0,1248.0,86.0,128.0,"Census Tract 103.03, Saline County, Arkansas",125,05,010303
2809.0,2447.0,0.0,2312.0,135.0,362.0,"Census Tract 104.04, Saline County, Arkansas",125,05,010404
1117.0,867.0,10.0,735.0,122.0,250.0,"Census Tract 105.07, Saline County, Arkansas",125,05,010507
1522.0,1365.0,9.0,1240.0,116.0,157.0,"Census Tract 103.01, Saline County, Arkansas",125,05,010301
3272.0,2788.0,0.0,2525.0,263.0,484.0,"Census Tract 101.02, Saline County, Arkansas",125,05,010102
1578.0,1511.0,20.0,1192.0,299.0,67.0,"Census Tract 104.07, Saline County, Arkansas",125,05,010407
3781.0,3247.0,23.0,2775.0,449.0,534.0,"Census Tract 101.03, Saline County, Arkansas",125,05,010103
1626.0,1511.0,0.0,1331.0,180.0,115.0,"Census Tract 104.05, Saline County, Arkansas",125,05,010405
1550.0,1354.0,0.0,1050.0,304.0,196.0,"Census Tract 105.08, Saline County, Arkansas",125,05,010508
1145.0,1035.0,8.0,917.0,110.0,110.0,"Census Tract 105.12, Saline County, Arkansas",125,05,010512
1342.0,1162.0,0.0,962.0,200.0,180.0,"Census Tract 103.02, Saline County, Arkansas",125,05,010302
1645.0,1425.0,11.0,1236.0,178.0,220.0,"Census Tract 101.01, Saline County, Arkansas",125,05,010101
3455.0,3171.0,16.0,2876.0,279.0,284.0,"Census Tract 105.06, Saline County, Arkansas",125,05,010506
3484.0,3129.0,17.0,2881.0,231.0,355.0,"Census Tract 105.10, Saline County, Arkansas",125,05,010510
1870.0,1781.0,0.0,1555.0,226.0,89.0,"Census Tract 105.11, Saline County, Arkansas",125,05,010511
1587.0,1418.0,0.0,1309.0,109.0,169.0,"Census Tract 105.09, Saline County, Arkansas",125,05,010509
1020.0,877.0,0.0,560.0,317.0,143.0,"Census Tract 9603, Izard County, Arkansas",065,05,960300
1448.0,1129.0,37.0,740.0,352.0,319.0,"Census Tract 9601, Izard County, Arkansas",065,05,960100
939.0,769.0,32.0,555.0,182.0,170.0,"Census Tract 9604, Izard County, Arkansas",065,05,960400
1782.0,1468.0,3.0,1087.0,378.0,314.0,"Census Tract 9602, Izard County, Arkansas",065,05,960200
1609.0,1295.0,4.0,1131.0,160.0,314.0,"Census Tract 9501, Logan County, Arkansas",083,05,950100
1065.0,734.0,0.0,527.0,207.0,331.0,"Census Tract 9603, Lincoln County, Arkansas",079,05,960300
866.0,610.0,0.0,487.0,123.0,256.0,"Census Tract 9605, Lincoln County, Arkansas",079,05,960500
1239.0,977.0,12.0,835.0,130.0,262.0,"Census Tract 9604, Lincoln County, Arkansas",079,05,960400
950.0,735.0,20.0,588.0,127.0,215.0,"Census Tract 9506, Logan County, Arkansas",083,05,950600
1348.0,1107.0,19.0,946.0,142.0,241.0,"Census Tract 9502, Logan County, Arkansas",083,05,950200
1501.0,1151.0,25.0,905.0,221.0,350.0,"Census Tract 9503, Logan County, Arkansas",083,05,950300
1289.0,943.0,4.0,743.0,196.0,346.0,"Census Tract 9504, Logan County, Arkansas",083,05,950400
1572.0,1329.0,8.0,1074.0,247.0,243.0,"Census Tract 9505, Logan County, Arkansas",083,05,950500
806.0,502.0,0.0,451.0,51.0,304.0,"Census Tract 301.01, Crittenden County, Arkansas",035,05,030101
2337.0,2011.0,0.0,1684.0,327.0,326.0,"Census Tract 302.01, Crittenden County, Arkansas",035,05,030201
1067.0,707.0,7.0,550.0,150.0,360.0,"Census Tract 301.02, Crittenden County, Arkansas",035,05,030102
360.0,221.0,0.0,132.0,89.0,139.0,"Census Tract 305.02, Crittenden County, Arkansas",035,05,030502
980.0,751.0,9.0,614.0,128.0,229.0,"Census Tract 311, Crittenden County, Arkansas",035,05,031100
307.0,179.0,0.0,144.0,35.0,128.0,"Census Tract 305.01, Crittenden County, Arkansas",035,05,030501
1036.0,689.0,0.0,570.0,119.0,347.0,"Census Tract 303.02, Crittenden County, Arkansas",035,05,030302
630.0,468.0,9.0,375.0,84.0,162.0,"Census Tract 310, Crittenden County, Arkansas",035,05,031000
1333.0,1070.0,0.0,957.0,113.0,263.0,"Census Tract 302.02, Crittenden County, Arkansas",035,05,030202
1788.0,1262.0,10.0,1048.0,204.0,526.0,"Census Tract 306, Crittenden County, Arkansas",035,05,030600
1256.0,1009.0,0.0,830.0,179.0,247.0,"Census Tract 303.01, Crittenden County, Arkansas",035,05,030301
1499.0,1034.0,0.0,709.0,325.0,465.0,"Census Tract 9606, St. Francis County, Arkansas",123,05,960600
1209.0,706.0,8.0,503.0,195.0,503.0,"Census Tract 9601, St. Francis County, Arkansas",123,05,960100
1589.0,1060.0,7.0,758.0,295.0,529.0,"Census Tract 9604, St. Francis County, Arkansas",123,05,960400
1083.0,654.0,3.0,430.0,221.0,429.0,"Census Tract 9603, St. Francis County, Arkansas",123,05,960300
2634.0,1887.0,2.0,1358.0,527.0,747.0,"Census Tract 9602, St. Francis County, Arkansas",123,05,960200
934.0,467.0,0.0,229.0,238.0,467.0,"Census Tract 28, Pulaski County, Arkansas",119,05,002800
1311.0,1022.0,34.0,679.0,309.0,289.0,"Census Tract 9605, St. Francis County, Arkansas",123,05,960500
241.0,183.0,0.0,156.0,27.0,58.0,"Census Tract 2, Pulaski County, Arkansas",119,05,000200
774.0,511.0,11.0,339.0,161.0,263.0,"Census Tract 11, Pulaski County, Arkansas",119,05,001100
361.0,201.0,0.0,141.0,60.0,160.0,"Census Tract 12, Pulaski County, Arkansas",119,05,001200
2254.0,1922.0,15.0,1484.0,423.0,332.0,"Census Tract 20.01, Pulaski County, Arkansas",119,05,002001
1655.0,1228.0,18.0,855.0,355.0,427.0,"Census Tract 20.02, Pulaski County, Arkansas",119,05,002002
2572.0,2265.0,57.0,1916.0,292.0,307.0,"Census Tract 34.02, Pulaski County, Arkansas",119,05,003402
1542.0,1260.0,8.0,1064.0,188.0,282.0,"Census Tract 36.09, Pulaski County, Arkansas",119,05,003609
1480.0,1301.0,52.0,1161.0,88.0,179.0,"Census Tract 39, Pulaski County, Arkansas",119,05,003900
1278.0,992.0,17.0,787.0,188.0,286.0,"Census Tract 40.04, Pulaski County, Arkansas",119,05,004004
1085.0,855.0,0.0,556.0,299.0,230.0,"Census Tract 41.07, Pulaski County, Arkansas",119,05,004107
1671.0,1548.0,19.0,1127.0,402.0,123.0,"Census Tract 36.05, Pulaski County, Arkansas",119,05,003605
762.0,611.0,30.0,497.0,84.0,151.0,"Census Tract 41.04, Pulaski County, Arkansas",119,05,004104
959.0,886.0,11.0,666.0,209.0,73.0,"Census Tract 42.01, Pulaski County, Arkansas",119,05,004201
2026.0,1489.0,16.0,1236.0,237.0,537.0,"Census Tract 43.02, Pulaski County, Arkansas",119,05,004302
1098.0,796.0,0.0,599.0,197.0,302.0,"Census Tract 5, Pulaski County, Arkansas",119,05,000500
1756.0,1473.0,10.0,1213.0,250.0,283.0,"Census Tract 21.02, Pulaski County, Arkansas",119,05,002102
2678.0,2234.0,14.0,1925.0,295.0,444.0,"Census Tract 22.03, Pulaski County, Arkansas",119,05,002203
1618.0,1390.0,0.0,1221.0,169.0,228.0,"Census Tract 37.04, Pulaski County, Arkansas",119,05,003704
2498.0,1837.0,0.0,1344.0,493.0,661.0,"Census Tract 27, Pulaski County, Arkansas",119,05,002700
2560.0,2268.0,0.0,2109.0,159.0,292.0,"Census Tract 33.04, Pulaski County, Arkansas",119,05,003304
2510.0,2166.0,19.0,1998.0,149.0,344.0,"Census Tract 36.04, Pulaski County, Arkansas",119,05,003604
1411.0,1229.0,0.0,1137.0,92.0,182.0,"Census Tract 42.02, Pulaski County, Arkansas",119,05,004202
3290.0,3066.0,37.0,2756.0,273.0,224.0,"Census Tract 42.07, Pulaski County, Arkansas",119,05,004207
1529.0,1239.0,62.0,961.0,216.0,290.0,"Census Tract 24.03, Pulaski County, Arkansas",119,05,002403
2825.0,2638.0,0.0,2428.0,210.0,187.0,"Census Tract 22.04, Pulaski County, Arkansas",119,05,002204
573.0,386.0,4.0,229.0,153.0,187.0,"Census Tract 29, Pulaski County, Arkansas",119,05,002900
1847.0,1684.0,0.0,1462.0,222.0,163.0,"Census Tract 33.03, Pulaski County, Arkansas",119,05,003303
743.0,707.0,0.0,681.0,26.0,36.0,"Census Tract 35, Pulaski County, Arkansas",119,05,003500
